
  101  git config --global user.name "Viktoria"
  102  git config --global user.email alshanova7@gmail.com
  103  git clone https://github.com/Viktoria155/HW_10.git
  104  cd HW_10
  105  touch text_ignore.txt
  106  nano text_ignore.txt
  107  git status
  108  git add .
  109  git commit
  110  cd /c/Users/Вика/Desktop/Git
  111  history
  112  git status
  113  git status
  114  cd HW_10
  115  git status
  116  touch main_test.txt
  117  git add .
  118  git commit -m "create "main_test"
"main_test"



 git commit -m "create "maintest"
  119  git commit -m "create maintest"
  120  git checkout -b develop
  121  checkout develop
  122  git checkout develop
  123  touch develop_test.txt
  124  git add .
  125  git commit -m "create develop"
  126  nano develop_test.txt
  127   git status
  128  git add .
  129   git commit -m "develop"
  130  git checkout main
  131  git merge develop
  132  git log
  133  command_list.csv
  134  git command_list.csv
  135  history > command_list.csv
